topic,mod_spec,BIC,chisq,npar,rmsea,converged,nobs,type,BIC_diff,verdict
t0,SDM2,56969.19368984048,1.9583591864436416,4,0,TRUE,6927,SDM,-7.037195435594185,SDM
t1,SDM2,48125.22397836527,8.597922582848502,4,0.021823078559651887,TRUE,6927,SDM,-1.2597293518556398,Inconclusive
t2,AUM4,55315.111779228704,0.16885880897094907,5,0,TRUE,6927,AUM,-55.80856678097189,AUM
t3,AUM4,55520.82267032299,29.29565747596613,5,0.06391272004873992,TRUE,6927,AUM,-165.65319538249605,AUM
t4,AUM4,54385.747324002026,0.8643001787486027,5,0,TRUE,6927,AUM,-4.858875833437196,AUM
t5,AUM4,45279.28173201411,36.63295058752087,5,0.07172214985871002,TRUE,6927,AUM,-13.996069395063387,AUM
t6,AUM4,43659.20372806614,30.410714454890236,5,0.06515986764937932,TRUE,6927,AUM,-33.65889566050464,AUM
t7,AUM4,47779.67134231636,53.669328527194345,5,0.08719795443621214,TRUE,6927,AUM,-91.84607022989076,AUM
t8,SDM2,58769.01103061595,344.0155099816597,4,0.15712138871339912,TRUE,6927,SDM,-2.5479187598612043,SDM
t9,AUM4,54131.46394097191,13.14417238569489,5,0.04187081051819958,TRUE,6927,AUM,-21.428140420386626,AUM
t10,AUM4,55285.80080789171,3.7351356895782044,5,0.01987086827572494,TRUE,6927,AUM,-23.69248197935667,AUM
t11,AUM4,59508.49008580535,55.768762053763666,5,0.0889188563919564,TRUE,6927,AUM,-0.05779290324426256,Inconclusive
t12,AUM4,50716.03804550341,15.138151303630472,5,0.045177658549917184,TRUE,6927,AUM,-114.77195037984347,AUM
t13,SDM2,52279.74080197463,41.805882814011454,4,0.05360262255117249,TRUE,6927,SDM,-7.051347402091778,SDM
t14,AUM4,56704.51974771295,2.377953740846036,5,0.014104078785168327,TRUE,6927,AUM,-0.7185943032891373,Inconclusive
t15,AUM4,56066.06214101867,0.5811900505915428,5,0,TRUE,6927,AUM,-129.4163273281374,AUM
t16,AUM4,53778.21013825383,161.65789301625537,5,0.15229247323429732,TRUE,6927,AUM,-1862.0569767123015,AUM
t17,SDM2,58606.12999637018,14.336197716890146,4,0.02984029203113957,TRUE,6927,SDM,-7.694365384777484,SDM
t18,AUM4,49810.87550447093,0.5986695458852607,5,0,TRUE,6927,AUM,-117.71206281414925,AUM
t19,AUM4,54017.53331390925,23.018052876293098,5,0.056378934166416914,TRUE,6927,AUM,-42.37224496944691,AUM
t20,SDM2,55658.07070063527,69.36939182535107,4,0.06973386260741464,TRUE,6927,SDM,-4.524955887252872,SDM
t21,SDM2,59818.696186652334,33.75225247082181,4,0.047873995860299834,TRUE,6927,SDM,-8.839348595574847,SDM
t22,AUM4,56242.953911049626,14.097348816705273,5,0.04348296032258682,TRUE,6927,AUM,-8.998589401046047,AUM
t23,SDM2,56874.5836971804,146.44514192364414,4,0.10210896599091061,TRUE,6927,SDM,-6.778534576311358,SDM
t24,AUM4,54600.05845318799,2.5529068970138953,5,0.014972699746374767,TRUE,6927,AUM,-2.041541711994796,AUM
t25,SDM2,59386.84552325278,3.575548419834467,4,0.010664200103132295,TRUE,6927,SDM,-5.784473727442673,SDM
t26,AUM4,55722.706662210236,20.28576684963501,5,0.05276499025461128,TRUE,6927,AUM,-22.35188803033816,AUM
t27,AUM4,55685.32297995635,17.566949420930865,5,0.048904483820411085,TRUE,6927,AUM,-24.105310680082766,AUM
t28,SDM2,57994.76533852575,57.91605754596226,4,0.06353026690862196,TRUE,6927,SDM,-3.153309055538557,SDM
t29,AUM4,48813.45620129921,92.46120116178963,5,0.1149068333962996,TRUE,6927,AUM,-413.54338020710566,AUM
t30,AUM4,54050.30682130807,205.6789883453836,5,0.17189531376672076,TRUE,6927,AUM,-0.3415823109316989,Inconclusive
t31,SDM2,56861.22028963706,2.32076160898889,4,0.00481175603845292,TRUE,6927,SDM,-8.833198113949038,SDM
t32,SDM2,53833.60743503418,16.430623895829083,4,0.032274161083465536,TRUE,6927,SDM,-8.838362831236736,SDM
t33,AUM4,46905.56937553804,7.742175977565853,5,0.03119804988104593,TRUE,6927,AUM,-8.837931324924284,AUM
t34,AUM4,50855.34924350515,5.734049508768141,5,0.026142300587384714,TRUE,6927,AUM,-40.54973364400939,AUM
t35,AUM4,47971.448188832415,170.7703206610781,5,0.1565518811955256,TRUE,6927,AUM,-188.53241971179523,AUM
t36,AUM4,60873.36835998032,90.34537315335612,5,0.11356995133531228,TRUE,6927,AUM,-122.45229491784266,AUM
t37,AUM4,57826.71736448912,0.12460270826196362,5,0,TRUE,6927,AUM,-11.21627999858174,AUM
t38,SDM2,51323.123230715304,11.558282103591026,4,0.02626650746001247,TRUE,6927,SDM,-2.884951304353308,SDM
t39,AUM4,55448.26657716505,0.036754499775005556,5,0,TRUE,6927,AUM,-82.83066336176125,AUM
t40,AUM4,55952.879028926305,16.336073379087523,5,0.04705269412181619,TRUE,6927,AUM,-150.51315566772246,AUM
t41,AUM4,59679.662330529005,33.04033559574494,5,0.06801049477407586,TRUE,6927,AUM,-656.892975277653,AUM
t42,SDM2,56654.804857145646,2.712241878945955,4,0.007170115662060854,TRUE,6927,SDM,-8.80117469302786,SDM
t43,AUM4,43299.12805682518,26.259720345381695,5,0.060386752588411786,TRUE,6927,AUM,-33.058162565263046,AUM
t44,AUM4,56451.35373159184,401.0348105798581,5,0.24031246519227348,TRUE,6927,AUM,-124.5200966171542,AUM
t45,SDM2,7857.496412568104,0.7968185826105625,4,0,TRUE,6927,SDM,-8.534167563570008,SDM
t46,AUM4,52134.83884636043,25.193956077018473,5,0.05909909767412316,TRUE,6927,AUM,-72.16665387771354,AUM
t47,SDM2,54453.81985331371,15.968709898124098,4,0.03175342362334155,TRUE,6927,SDM,-8.381026275164913,SDM
t48,AUM4,56653.362307328214,13.269762742671585,5,0.042086759542766895,TRUE,6927,AUM,-8.595745280348638,AUM
t49,AUM4,55945.58613238355,324.25702321460466,5,0.21602369529769508,TRUE,6927,AUM,-4.6944825087775826,AUM
t50,AUM4,52146.224489856104,12.365126431744795,5,0.040505550776111725,TRUE,6927,AUM,-55.264297290756076,AUM
t51,AUM4,54575.86880358342,49.80986168228403,5,0.08394236379321321,TRUE,6927,AUM,-52.30281647856464,AUM
t52,AUM4,55426.656789418485,20.242788804689212,5,0.052706164464737686,TRUE,6927,AUM,-8.997760131234827,AUM
t53,SDM2,50953.91073028667,5.62518006129472,4,0.01617622576984428,TRUE,6927,SDM,-8.493372315635497,SDM
t54,AUM4,57360.30491070751,88.88778450040914,5,0.11263974654562925,TRUE,6927,AUM,-28.88774807999289,AUM
t55,SDM2,51068.95066159098,2.964555456500274,4,0.008344032931175293,TRUE,6927,SDM,-5.9705515086243395,SDM
t56,SDM2,61963.60730910166,17.665260532466945,4,0.03362646539774268,TRUE,6927,SDM,-4.613137628999539,SDM
t57,AUM4,54505.42463959552,1.3299581422507867,5,0.0069017119729851304,TRUE,6927,AUM,-48.16506926499278,AUM
t58,AUM4,54878.03973539728,10.952967282967908,5,0.03790562784525147,TRUE,6927,AUM,-9.920381766241917,AUM
t59,AUM4,50103.42641407556,58.58650647784233,5,0.09117751939484482,TRUE,6927,AUM,-165.8578761068784,AUM
t60,AUM4,48555.92523547667,0.5219743693564283,5,0,TRUE,6927,AUM,-27.922637986579502,AUM
t61,AUM4,55376.562437799235,3.9548249494836525,5,0.020653482208574995,TRUE,6927,AUM,-74.9193552341676,AUM
t62,AUM4,55886.298076841966,7.143315214810614,5,0.02978028200514308,TRUE,6927,AUM,-24.9000193807733,AUM
