	docid	hathi_author	hathi_title	authordate	birthyear	deathyear	chi_date	ukw_date	copyright_date	firstpub	datewrong	nationality	nonficprob	distances	copyright_corpus	manual_corpus	us_national	pubdate_known	authof3ormore	tokens	pagesinchunk	tokensperpage	omnibus	genre
16907	mdp.39015066681480	Pritchett, V. S. (Victor Sawdon)	It may never happen : and other stories	1900-1997.	1900.0	1997.0			1947.0	1945	3.6		0.0	30.5815762595035	True	False	False	True	True	36836	162	227.383	False	short
13421	uc1.b3148827	Neumann, Alfred	King Haber, and other stories	1895-1952.	1895.0	1952.0			1930.0	1930	2.7	de	0.105932378386539	49.140373667533	True	False	False	True	True	30045	236	127.309	False	short
28304	mdp.39015037336131	Kämpchen, Martin	The honey-seller and other stories	1948-	1948.0					1995			0.289707162446432		False	False	False	False	False	19979	132	151.356	False	short
4340	uc2.ark+=13960=t39z92j5w	Balzac, Honoré de	The wild Ass' skin and other stories							1897			0.20629252375066		False	False	False	False	False	72035	331	217.628	False	short
1100	mdp.39015030843653	Aldrich, Thomas Bailey, Mrs	Marjorie Daw and other stories	1836-1907.	1836.0					1885			0.481885781745867		False	False	False	False	False	29517	242	121.971	False	short
6814	nyp.33433074961578	Onions, Oliver	Back o' the moon and other stories	1873-1961.	1873.0					1906			0.183881402552472		False	False	False	False	False	45211	292	154.832	False	short
27943	mdp.39015032821665	Alweyn, Gerard K	Flight to nowhere & other stories							1993			0.085491370738842		False	False	False	False	False	6776	41	165.268	False	short
4863	uc2.ark+=13960=t1hh6k114	Balzac, Honoré de	A prince of Bohemia and other stories							1899			0.271929962140942		False	False	False	False	False	67403	334	201.805	False	short
11574	uc1.32106001601209	Gorky, Maksim	Chelkash and other stories	1868-1936.	1868.0					1923			0.17713639352825		False	False	False	False	False	36885	219	168.425	False	short
2701	mdp.39015059421860	Janvier, Thomas A. (Thomas Allibone)	The uncle of an angel and other stories	1849-1913.	1849.0					1891			0.369269241013937		False	False	True	True	True	35529	252	140.988	False	short
25211	uc1.32106005237190	Oz, Amos	Where the jackals howl, and other stories	1939-	1939.0					1981			0.156012163402461		False	False	False	False	False	45827	187	245.064	False	short
8201	mdp.39015012991629	London, Jack	When God laughs, and other stories	1876-1916.	1876.0					1911			0.169997604978499		False	False	False	False	False	28118	262	107.321	False	short
